image,iden_precision_acc,iden_recall_acc,idiv_precision_acc,idiv_recall_acc,random_precision_acc,random_recall_acc
000000279887.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000280325.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000281447.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000281693.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000282296.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000282912.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000283038.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000283113.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000283412.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000283717.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000284106.jpg,0.5,0.5,1.0,0.5,0.0,0.0
000000284279.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000284282.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000284762.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000285349.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000286458.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000286708.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000286849.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000286907.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000287545.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000287649.jpg,1.0,0.5,0.0,0.0,0.0,0.0
000000287667.jpg,0.0,0.0,1.0,0.5,0.0,0.0
000000287959.jpg,0.3333333333333333,1.0,0.0,0.0,0.0,0.0
000000288062.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000288391.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000288762.jpg,0.0,0.0,1.0,0.5,0.0,0.0
000000288882.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000289393.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000289516.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000289586.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000289659.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000289702.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000290771.jpg,0.0,0.0,1.0,0.5,0.0,0.0
000000290833.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000291490.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000291664.jpg,1.0,0.5,0.0,0.0,0.0,0.0
000000291861.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000292330.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000293044.jpg,0.0,0.0,1.0,0.25,0.0,0.0
000000293071.jpg,0.5,0.5,0.0,0.0,0.0,0.0
000000293245.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000293324.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000293804.jpg,0.0,0.0,1.0,1.0,0.0,0.0
000000293858.jpg,0.5,0.2,0.5,0.2,0.0,0.0
000000294162.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000294855.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000295797.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000296969.jpg,1.0,1.0,0.5,1.0,0.0,0.0
000000297085.jpg,0.0,0.0,0.3333333333333333,1.0,0.0,0.0
000000297343.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000297396.jpg,1.0,0.5,1.0,0.5,1.0,0.5
000000297830.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000298738.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000298904.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000299720.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000300155.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000300233.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000300842.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000300913.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000301421.jpg,1.0,0.6666666666666666,1.0,0.6666666666666666,0.0,0.0
000000301981.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000302165.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000303908.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000304291.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000304545.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000304560.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000305343.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000305695.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000307074.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000307658.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000308476.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000309452.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000309495.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000309938.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000310072.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000310200.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000310980.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000311518.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000311789.jpg,1.0,1.0,0.5,1.0,0.0,0.0
000000311909.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000311950.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000312213.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000312278.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000312340.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000312586.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000313130.jpg,0.0,0.0,1.0,1.0,0.0,0.0
000000313783.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000314294.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000314541.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000315257.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000315450.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000316015.jpg,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
000000316666.jpg,0.0,0.0,1.0,1.0,0.0,0.0
000000317024.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000318080.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000318238.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000318908.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000319617.jpg,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
000000319696.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000319935.jpg,0.5,0.3333333333333333,0.0,0.0,0.0,0.0
000000320425.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000320554.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000320632.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000320664.jpg,1.0,0.5,1.0,0.5,0.0,0.0
000000321118.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000321557.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000321887.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000322352.jpg,1.0,1.0,1.0,0.5,0.0,0.0
000000322574.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000322829.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000322844.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000322895.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000323151.jpg,0.5,0.3333333333333333,1.0,0.6666666666666666,0.0,0.0
000000323202.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000323709.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000324715.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000324818.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000324927.jpg,1.0,0.5,0.0,0.0,0.0,0.0
000000325114.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000325306.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000325527.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000327780.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000327890.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000328030.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000328683.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000328959.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000329080.jpg,0.5,1.0,1.0,1.0,0.0,0.0
000000329319.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000329447.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000330790.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000331075.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000331569.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000332455.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000333069.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000333237.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000333772.jpg,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
000000333956.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000334977.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000335081.jpg,1.0,0.5,0.0,0.0,0.0,0.0
000000335450.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000335529.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000335658.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000335800.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000335954.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000337498.jpg,0.5,1.0,0.5,1.0,0.0,0.0
000000337987.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000338191.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000338325.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000338428.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000338560.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000338718.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000338901.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000340015.jpg,1.0,0.5,1.0,1.0,0.0,0.0
000000340930.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000341058.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000342186.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000342295.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000343076.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000343934.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000344059.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000344100.jpg,0.0,0.0,0.5,1.0,0.0,0.0
000000344621.jpg,1.0,1.0,0.5,1.0,0.0,0.0
000000344795.jpg,0.5,0.5,0.0,0.0,0.0,0.0
000000344909.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000345261.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000346638.jpg,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
000000346905.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000347163.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000347335.jpg,0.3333333333333333,0.5,0.5,0.5,0.0,0.0
000000347456.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000347544.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000347930.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000348012.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000348045.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000348216.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000348243.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000348481.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000348488.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000349302.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000349837.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000350054.jpg,0.3333333333333333,1.0,0.3333333333333333,1.0,0.0,0.0
000000350488.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000350607.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000351331.jpg,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.0
000000351589.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000352584.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000353096.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000353970.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000354753.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000354829.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000355240.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000355610.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000355905.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000356261.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000356347.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000356432.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000356968.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000357081.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000357430.jpg,1.0,1.0,0.5,1.0,0.0,0.0
000000357501.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000357903.jpg,0.0,0.0,0.5,1.0,0.0,0.0
000000357941.jpg,1.0,0.5,0.0,0.0,0.0,0.0
000000359135.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000359219.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000359781.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000359855.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000359937.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000360393.jpg,0.5,0.5,0.5,0.5,0.0,0.0
000000360951.jpg,0.6666666666666666,1.0,1.0,0.5,0.0,0.0
000000361180.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000361268.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000361571.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000362434.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000363461.jpg,0.0,0.0,0.5,0.3333333333333333,0.0,0.0
000000364166.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000364297.jpg,0.5,0.3333333333333333,0.0,0.0,0.0,0.0
000000364636.jpg,1.0,0.5,0.0,0.0,0.0,0.0
000000365098.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000365207.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000366141.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000366199.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000366225.jpg,0.0,0.0,1.0,0.5,0.0,0.0
000000366611.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000367082.jpg,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
000000367386.jpg,0.5,0.5,1.0,0.5,0.0,0.0
000000367569.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000368335.jpg,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
000000368684.jpg,1.0,0.75,1.0,0.25,0.0,0.0
000000368900.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000368982.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000369081.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000369751.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000369757.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000370478.jpg,1.0,0.25,0.0,0.0,0.0,0.0
000000370900.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000371677.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000372260.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000372317.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000372466.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000372718.jpg,0.0,0.0,0.5,1.0,0.0,0.0
000000374551.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000375015.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000375078.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000375430.jpg,0.5,0.5,1.0,0.5,0.0,0.0
000000376264.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000376278.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000376284.jpg,0.6666666666666666,1.0,0.0,0.0,0.0,0.0
000000376442.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000376478.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000377000.jpg,0.5,1.0,1.0,1.0,0.0,0.0
000000377497.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000377575.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000377670.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000377882.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000378099.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000378605.jpg,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.0,0.0
000000379453.jpg,1.0,1.0,1.0,1.0,1.0,1.0
000000379476.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000379533.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000379842.jpg,0.5,0.5,0.0,0.0,0.0,0.0
000000380203.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000382030.jpg,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0
000000382088.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000382743.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000383386.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000383621.jpg,0.0,0.0,1.0,1.0,0.0,0.0
000000383676.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000384350.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000384513.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000384616.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000384651.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000384661.jpg,0.5,0.5,0.0,0.0,0.0,0.0
000000385205.jpg,0.3333333333333333,1.0,0.0,0.0,0.0,0.0
000000385719.jpg,0.5,1.0,1.0,1.0,0.0,0.0
000000385997.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000386457.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000387098.jpg,0.5,0.5,0.6666666666666666,1.0,0.0,0.0
000000387383.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000387387.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000388258.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000389933.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000390301.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000391144.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000392818.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000393014.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000393282.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000394328.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000395343.jpg,0.0,0.0,0.0,0.0,1.0,0.5
000000396526.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000396729.jpg,1.0,0.3333333333333333,0.0,0.0,0.0,0.0
000000397639.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000398810.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000399560.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000399655.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000400082.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000401991.jpg,0.5,0.3333333333333333,0.0,0.0,0.0,0.0
000000402346.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000402433.jpg,0.0,0.0,0.5,0.5,0.0,0.0
000000402473.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000402992.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000403353.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000403817.jpg,1.0,0.6666666666666666,0.0,0.0,0.0,0.0
000000404128.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000404191.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000404479.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000404568.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000405205.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000405306.jpg,0.6666666666666666,1.0,0.0,0.0,0.0,0.0
000000405432.jpg,0.0,0.0,1.0,0.5,0.0,0.0
000000405970.jpg,1.0,0.5,1.0,0.5,0.0,0.0
000000405972.jpg,0.0,0.0,1.0,1.0,0.0,0.0
000000407403.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000407518.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000407960.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000408830.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000409268.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000409630.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000410428.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000410487.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000410878.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000411665.jpg,0.0,0.0,1.0,1.0,0.0,0.0
000000412240.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000412887.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000413247.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000414133.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000414261.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000414638.jpg,0.0,0.0,1.0,0.25,0.0,0.0
000000415238.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000415716.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000415741.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000416256.jpg,0.0,0.0,0.3333333333333333,0.5,0.0,0.0
000000416330.jpg,1.0,1.0,0.5,0.5,0.0,0.0
000000416758.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000416885.jpg,1.0,0.25,1.0,0.25,0.0,0.0
000000417043.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000417085.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000417465.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000417608.jpg,0.5,1.0,0.3333333333333333,1.0,0.0,0.0
000000417876.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000418281.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000418961.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000419098.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000419312.jpg,0.5,0.5,0.5,0.5,0.0,0.0
000000419601.jpg,0.0,0.0,1.0,0.5,0.0,0.0
000000419653.jpg,0.5,1.0,0.0,0.0,0.0,0.0
000000420230.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000420472.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000421834.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000421923.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000423519.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000423971.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000424545.jpg,1.0,1.0,0.0,0.0,0.0,0.0
000000424776.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000425390.jpg,0.3333333333333333,0.5,0.0,0.0,0.0,0.0
000000426166.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000426253.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000426297.jpg,1.0,1.0,1.0,1.0,0.0,0.0
000000426372.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000427500.jpg,0.0,0.0,0.0,0.0,0.0,0.0
000000428280.jpg,1.0,0.5,0.0,0.0,0.0,0.0
